name,id,length,radius,wall_thickness,youngs_modulus
"Ascending aorta",1,4.0,1.45,0.,4
"Aortic arch",2,2.0,1.12,0.132,4
"Aortic arch",5,3.9,1.07,0.127,4
"Thoracic aorta",11,5.2,1.00,0.120,4
"Thoracic aorta",21,5.2,0.95,0.116,4
"Thoracic aorta",34,5.2,0.95,0.116,4
"Abdominal aorta",50,5.3,0.87,0.108,4
"Abdominal aorta",65,5.3,0.57,0.080,4
"Abdominal aorta",75,5.3,0.57,0.080,4
"Coeliac artery",49,1.0,0.39,0.064,4
"Gastric artery",61,7.1,0.18,0.045,4
"Splenic artery",62,6.3,0.28,0.054,4
"Hepatic artery",63,6.6,0.22,0.049,4
"Renal artery",64,3.2,0.26,0.053,4
"Superior mesenteric",66,5.9,0.43,0.069,4
"Gastric artery",67,3.2,0.26,0.053,4
"Inferior mesenteric",83,5.0,0.16,0.043,4
"Common carotid L",4,8.9,0.37,0.063,4
"Common carotid L",10,8.9,0.37,0.063,4
"Common carotid L",20,3.1,0.37,0.063,4
"Common carotid R",12,8.9,0.37,0.063,4
"Common carotid R",22,8.9,0.37,0.063,4
"Left subclavian artery",3,3.4,0.42,0.067,4
"Brachiocephalic artery",6,3.4,0.62,0.086,4
"Common iliac",82,5.8,0.52,0.076,4
"Common iliac",84,5.8,0.52,0.076,4
"External iliac",89,8.3,0.29,0.055,4
"External iliac",92,8.3,0.29,0.055,4
"Internal iliac",90,5.0,0.20,0.040,16
"Internal iliac",91,5.0,0.20,0.040,16
"External iliac",98,6.1,0.27,0.053,4
"External iliac",99,6.1,0.27,0.053,4
"Femoral artery",104,12.7,0.24,0.050,8
"Femoral artery",107,12.7,0.24,0.050,8
"Profundis artery",105,12.6,0.23,0.049,16
"Profundis artery",106,12.6,0.23,0.049,16
"Femoral artery",109,12.7,0.24,0.050,8
"Femoral artery",110,12.7,0.24,0.050,8
"Popliteal artery",111,9.4,0.2,0.047,8
"Popliteal artery",112,9.4,0.2,0.047,8
"Popliteal artery",113,9.4,0.2,0.050,8
"Popliteal artery",114,9.4,0.2,0.050,8
"Anterior tibial artery",115,2.5,0.13,0.039,16
"Anterior tibial artery",118,2.5,0.13,0.039,16
"Anterior tibial artery",119,15.0,0.10,0.020,16
"Anterior tibial artery",124,15.0,0.10,0.020,16
"Anterior tibial artery",125,15.0,0.10,0.020,16
"Anterior tibial artery",128,15.0,0.10,0.020,16
"Posterior tibial artery",116,16.1,0.18,0.045,16
"Posterior tibial artery",117,16.1,0.18,0.045,16
"Posterior tibial artery",121,16.1,0.18,0.045,16
"Posterior tibial artery",122,16.1,0.18,0.045,16
"Peroneal artery",120,15.9,0.13,0.039,16
"Peroneal artery",123,15.9,0.13,0.039,16
"Peroneal artery",126,15.9,0.13,0.019,16
"Peroneal artery",127,15.9,0.13,0.019,16
"Carotid (internal)",31,5.9,0.18,0.045,8
"Carotid (internal)",37,5.9,0.18,0.045,8
